
Company,positionName,Salary,AverageSalary,Labels,Welfare,classification,Financing,personsNumber
薪太软（上海）科技发展有限公司,交互设计师,10k-15k,12.5,,"“做五休二,五险一金,各项补贴,年终奖金”","企业服务,移动互联网",A轮,150-500人
拼多多,资深交互设计师（商家侧）,25k-50k,37.5,,"“岗位前景好,逻辑挑战多,发展全面”","电子商务,移动互联网",上市公司,2000人以上
上海小牛互娱智能科技有限公司,交互设计总监,30k-50k,40.0,,“发展平台好”,移动互联网,未融资,150-500人
享物说,资深交互设计师,25k-40k,32.5,,“薪资福利好 弹性工作 发展空间大”,移动互联网 生活服务,B轮,150-500人
韩创科技,交互设计师,12k-24k,18.0,,"“不加班,领导好,上升空间,带薪假超多”","移动互联网,文化娱乐",不需要融资,500-2000人
华住酒店集团,高级交互设计师,12k-24k,18.0,,“BAT 上市集团 团队气氛好”,"旅游,生活服务",上市公司,2000人以上
2144游戏,交互设计师,8k-12k,10.0,,“福利好”,"移动互联网,游戏",不需要融资,150-500人
鱼泡泡,交互设计师,10k-20k,15.0,,“独角兽、快车道、高薪”,生活服务,B轮,150-500人
众链科技,交互设计师,10k-20k,15.0,,“福利好，前景好，综合意外险，加班零食”,"移动互联网,硬件",不需要融资,150-500人
趣头条,高级交互设计师,25k-45k,35.0,,“发展空间大 扁平管理”,移动互联网,上市公司,500-2000人
坤亿科技,交互设计师,12k-20k,16.0,,"“五险一金,周末双休,绩效奖金,上升空间”","电子商务,企业服务",不需要融资,50-150人
哈啰出行,资深交互设计师,25k-35k,30.0,,"“带薪年假,年底多薪,交通补,餐补”","移动互联网,硬件",D轮及以上,2000人以上
美团点评,用户平台-资深交互设计师,25k-30k,27.5,,“互联网平台，扁平化管理”,"移动互联网,O2O",上市公司,2000人以上
Change,交互设计师,10k-20k,15.0,,"“发展空间大,薪资水平高,公司有活力”",移动互联网,A轮,15-50人
faceui,交互设计师,8k-15k,11.5,,"“带薪年假,定期体检,节日福利,定期体检”",移动互联网,天使轮,50-150人
Teambition,交互设计师,15k-30k,22.5,,"“高速发展,注重设计,氛围好”","移动互联网,企业服务",B轮,150-500人
携程,交互设计师,10k-18k,14.0,,“旅游巨头公司等你来哦～”,"移动互联网,旅游",上市公司,2000人以上
饿了么,资深交互设计师/设计专家,20k-40k,30.0,,"“团队氛围好,福利佳,弹性工作制,发展机会多”",移动互联网,D轮及以上,2000人以上
平安租赁,2611FR-交互设计师（汽车金融方向）,10k-15k,12.5,,"“五险一金,绩效奖金,带薪年假”",金融,不需要融资,500-2000人
MassThinker,资深交互设计/服务设计freelancer,10k-20k,15.0,,"“前瞻性项目,跨国团队,项目激励”","移动互联网,企业服务",不需要融资,15-50人
AIDIVI,交互设计助理,12k-18k,15.0,,“发展空间大，培训&旅游，多福利。”,"其他,移动互联网",未融资,15-50人
好未来,交互设计师,25k-40k,32.5,,“上市公司、年底奖金”,"移动互联网,教育",上市公司,2000人以上
韩创科技,交互设计师,18k-25k,21.5,,"“五险一金,周末双休,绩效奖金,带薪年假”","移动互联网,文化娱乐",不需要融资,500-2000人
伊飒尔,交互设计师,8k-10k,9.0,,“国外旅游、免费体检”,移动互联网,A轮,50-150人
斗象科技,高级交互设计师,12k-24k,18.0,,“扁平管理 期权激励 人脉积累 多元福利”,信息安全,B轮,50-150人
faceui,交互设计师,6k-12k,9.0,,“专业交互团队 互联网公司 大牛”,移动互联网,天使轮,50-150人
路路由,交互设计师,15k-25k,20.0,,"“奔向IPO,极客氛围,扁平式管理,新技术”","移动互联网,O2O",A轮,150-500人
拍拍贷,资深交互设计专家,25k-35k,30.0,,“上市平台”,金融,上市公司,2000人以上
爱奇艺,交互设计师,15k-30k,22.5,,“弹性工作时间 高绩效奖金”,"广告营销,文化娱乐",上市公司,2000人以上
哈啰出行,交互设计负责人,35k-50k,42.5,,"“14薪,E轮,期权激励”","移动互联网,硬件",D轮及以上,2000人以上
惠龙易通,交互设计师,5k-10k,7.5,,"“五险一金,免费住宿,免费班车”","移动互联网,电子商务",A轮,150-500人
饿了么,高级/资深交互设计专家-饿了么UED,40k-60k,50.0,,"“团队融洽,福利佳,弹性工作制,发展机会多”",移动互联网,D轮及以上,2000人以上
携程,高级交互设计师,15k-25k,20.0,,“氛围好”,"移动互联网,旅游",上市公司,2000人以上
小站教育,交互设计,16k-22k,19.0,,"“平台机会好,岗位前景佳,团队合作好,办公环境佳”","移动互联网,教育",C轮,500-2000人
彩贝壳,交互设计师,12k-20k,16.0,,“跟产品大牛学习，主导千万级用户的产品设计”,移动互联网,A轮,50-150人
太安堂,资深交互设计师,13k-18k,15.5,,"“扁平管理,绩效奖金”",医疗健康、电子商务,上市公司,2000人以上
上海正也科技,产品/交互设计师,8k-12k,10.0,,"“带薪年假,无限零食,不定时团建,期权激励”","移动互联网,企业服务",天使轮,50-150人
阅文集团,阅文集团——交互设计师,15k-30k,22.5,,"“团队好,福利佳,发展快”",移动互联网,上市公司,500-2000人
华住酒店集团,交互设计实习生,3k-5k,4.0,,“BAT 上市集团 团队气氛好”,"旅游,生活服务",上市公司,2000人以上
凹凸租车,交互设计师,15k-25k,20.0,,“做五休二 办公环境佳”,"移动互联网,电子商务",C轮,500-2000人
faceui,交互设计师（实习生）,3k-5k,4.0,,"“大牛,交互团队,项目丰富”",移动互联网,天使轮,50-150人
美味不用等,资深交互设计师,18k-25k,21.5,,"“美女如云,弹性工作制,福利好,健身房”","移动互联网,O2O",D轮及以上,500-2000人
爱回收,交互设计经理,25k-50k,37.5,,“互联网平台 晋升空间大 发展空间大”,"电子商务,O2O",D轮及以上,2000人以上
触宝,高级交互设计师,15k-30k,22.5,,"“产品顶级,独角兽,11亿用户,团队好”","移动互联网,数据服务",上市公司,500-2000人
贝壳,CIO线-资深交互设计师,25k-35k,30.0,,“团队氛围好公司福利多市中心上班交通便利”,"移动互联网,O2O",D轮及以上,2000人以上
爱奇艺,资深交互设计师,15k-30k,22.5,,“热爱互联网，有调性和要性，这里有你的平台”,"广告营销,文化娱乐",上市公司,2000人以上
携程,交互设计师,15k-20k,17.5,,“旅游老大等你来”,"移动互联网,旅游",上市公司,2000人以上
Maxbund,交互设计师,6k-12k,9.0,,“绩效考核”,广告营销 O2O,未融资,15-50人
有涵贸易,交互设计师,28k-48k,38.0,,“五险一金”,"移动互联网,电子商务",未融资,15-50人
盒马,交互设计专家,20k-40k,30.0,,“线上线下前后台串联营销导购，深入零售本质”,O2O,不需要融资,2000人以上
永辉超市股份有限公司,交互设计师,20k-40k,30.0,,“待遇优、空间大、平台好”,"电子商务,O2O",上市公司,2000人以上
TANG,高级交互设计师,15k-30k,22.5,,“独有的UX专业人员职业发展规划和晋升通道”,移动互联网,未融资,50-150人
瓴里网络,交互设计实习生,2k-3k,2.5,,"“年底双薪,开放自由,弹性工作制,免费咖啡”",移动互联网,A轮,50-150人
造艺,交互设计专家,30k-45k,37.5,,“福利好，年终奖”,"移动互联网,O2O",B轮,50-150人
酷可网络,ui设计师/交互设计师,8k-12k,10.0,,“高薪，发展空间大”,移动互联网 社交网络,未融资,15-50人
韩创科技,交互设计,7k-10k,8.5,,"“不加班,双倍年假,购机补贴,美女多”","移动互联网,文化娱乐",不需要融资,500-2000人
蚂蚁金服集团,智能可视化 - 交互设计师,18k-36k,27.0,,“有趣的前沿研发型设计工作”,"金融,移动互联网",B轮,2000人以上
返利网,交互设计专家,20k-30k,25.0,,"“福利待遇好,工作环境优,学习机会多”",电子商务,C轮,500-2000人
陕西恒盛镁业有限公司,游戏交互设计师,15k-30k,22.5,,"“绩效奖金,带薪休假”",其他,未融资,50-150人
ONEROOT,资深交互设计师,18k-32k,25.0,,"“年底多薪,扁平管理,项目奖金,弹性工作”",移动互联网,不需要融资,50-150人
樊登读书,UX 交互设计师,13k-26k,19.5,,“学习型组织 千万级用户”,"移动互联网,教育",C轮,150-500人
携程,资深交互设计师,20k-30k,25.0,,“大平台 行业领先 发展空间大”,"移动互联网,旅游",上市公司,2000人以上
返利网,资深交互设计师,15k-30k,22.5,,"“福利待遇好,工作环境优,员工旅游,补充医疗”",电子商务,C轮,500-2000人
蜻蜓FM,国际资深交互设计师,25k-35k,30.0,,"“国际化,聚焦战略,范围好,风口行业”",移动互联网,D轮及以上,150-500人
九曳供应链,UED交互设计师,10k-20k,15.0,,“专业的导师团队，不定期技术分享~”,"电子商务,数据服务",C轮,500-2000人
LKK洛可可设计集团,交互设计师 UX Designer,8k-15k,11.5,,"“五险一金,绩效奖金,扁平管理,弹性工作”",企业服务,未融资,50-150人
红星美凯龙,UX交互设计专家,14k-25k,19.5,,“美女如云 专业培训 下午茶零食 团建”,其他,上市公司,2000人以上
西蒙 simon,UI交互设计师,10k-18k,14.0,,"“行业前景佳,平台大”",其他,上市公司,2000人以上
Gridsum 国双,交互设计师UE,10k-20k,15.0,,“大数据上市公司、牛人多”,"数据服务,企业服务",上市公司,500-2000人
游族网络,游戏资深交互设计师,20k-35k,27.5,,"“工作氛围好,专业培训,发展空间大,上市公司”","移动互联网,游戏",上市公司,500-2000人
千层浪图文设计（上海）有限公司,网页交互设计师,5k-8k,6.5,,“定期体检 年终奖 出国机会 五险一金”,广告营销,不需要融资,50-150人
淘集集,ue交互设计师,15k-20k,17.5,,“15薪 发展迅速”,电子商务,B轮,500-2000人
拾梦文化,ue交互设计师,20k-30k,25.0,,"“每日水果,临近地铁”","游戏,移动互联网",A轮,50-150人
毒APP,交互设计师ue,20k-40k,30.0,,“绩效奖金”,"移动互联网,电子商务",A轮,150-500人
31会议,交互设计师ue,12k-18k,15.0,,“UI设计 视觉”,"电子商务,企业服务",A轮,150-500人
江海沐晖,ue交互设计师（上海）,9k-18k,13.5,,“年底双薪，有上升空间”,金融,A轮,50-150人
Company,positionName,Salary,AverageSalary,Labels,Welfare,classification,Financing,personsNumber
即刻,数据分析师,10k-15k,12.5,,“团队氛围好 公司福利好 产品有潜力”,移动互联网,C轮,50-150人
达达-京东到家,数据分析,15k-25k,20.0,,"“大平台,机会多,领导nic”",O2O,D轮及以上,2000人以上
上海你我贷互联网金融信息服务,数据分析师,12k-18k,15.0,,“发展空间大 办公环境好”,金融,未融资,2000人以上
DeNA China,数据分析师（分析方向）,12k-18k,15.0,,“弹性工作、带薪假期多、六险一金、绩效奖金”,"移动互联网,游戏",不需要融资,150-500人
美团点评,销售运营-数据分析（上海）,13k-20k,16.5,,“发展好 平台大 领导好”,"移动互联网,O2O",上市公司,2000人以上
英语流利说,数据分析师,18k-32k,25.0,,“技术大牛”,"移动互联网,教育",上市公司,2000人以上
斗米,数据分析专员,6k-10k,8.0,,“六险一金 发展空间大 团队nice”,"移动互联网,O2O",B轮,500-2000人
遨游酒店信息技术(深圳)有限责任公司,数据科学-数据分析,20k-40k,30.0,,“弹性上下班”,移动互联网,不需要融资,500-2000人
拼多多,搜索团队-数据分析师(BI),25k-50k,37.5,,“拼多多”,"电子商务,移动互联网",上市公司,2000人以上
多维APP,数据分析师（APP）,8k-15k,11.5,,“知识付费APP 移动互联网 音频视频课程”,"移动互联网,教育",不需要融资,50-150人
趣头条,数据分析leader,30k-60k,45.0,,"“产品优势,发展前景,福利待遇”",移动互联网,上市公司,500-2000人
平安科技,11217R-高级数据分析师（GBD）,15k-30k,22.5,,"“五险一金,绩效奖金,加班补助,交通补助”",金融,不需要融资,2000人以上
dunnhumby 邓韩贝,（高级）数据分析师,15k-25k,20.0,,“20天带薪年假，高端医疗保险，扁平化管理”,"数据服务,其他",不需要融资,50-150人
轻轻家教,数据分析师,15k-20k,17.5,,"“行业领先,周末双休”","移动互联网,教育",D轮及以上,2000人以上
树融科技,资深数据分析师,20k-40k,30.0,,"“扁平化管理,分享文化”","企业服务,数据服务",天使轮,15-50人
达达-京东到家,数据分析师,15k-25k,20.0,,“技术驱动、风口平台”,O2O,D轮及以上,2000人以上
英语流利说,数据分析,20k-40k,30.0,,“上市公司”,"移动互联网,教育",上市公司,2000人以上
上海你我贷互联网金融信息服务,数据分析主管,18k-25k,21.5,,“发展空间大 办公环境好”,金融,未融资,2000人以上
树融科技,高级数据分析师,20k-35k,27.5,,"“福利好,扁平管理,MIT团队”","企业服务,数据服务",天使轮,15-50人
番糖游戏,数据分析师,8k-16k,12.0,,"“年底双薪,员工旅游,员工体检,餐补车补”",游戏,未融资,50-150人
算话智能科技有限公司,大数据分析师,9k-18k,13.5,,“优秀团队、绩效奖金、福利津贴、定期体检”,"数据服务,移动互联网",B轮,50-150人
HARB,数据分析师,10k-20k,15.0,,"“发展空间大,弹性工作,福利好,管理扁平”",企业服务,B轮,50-150人
DataStory,数据分析师,10k-20k,15.0,,“五险一金 周末双休 扁平管理”,数据服务,B轮,150-500人
名片全能王,数据分析师,10k-20k,15.0,,“大数据”,移动互联网,C轮,150-500人
汇付,数据分析,10k-20k,15.0,,“上市公司 合规风控 精英团队”,"移动互联网,金融",上市公司,500-2000人
陆金所,25210V-数据分析师,13k-26k,19.5,,"“五险一金,节日福利,带薪年假,定期体检”",金融,B轮,2000人以上
黑桃互动,数据分析,10k-15k,12.5,,“福利、有奖金”,游戏,不需要融资,500-2000人
Datatist,数据分析师,10k-20k,15.0,,"“硅谷团队,发15m,晋升平台,带薪假期”","数据服务,广告营销",A轮,50-150人
R2.ai,数据分析师,11k-16k,13.5,,“AI 美国公司”,人工智能,A轮,50-150人
哈啰出行,数据分析,12k-20k,16.0,,“五险一金 年终多薪 工作时间弹性”,"移动互联网,硬件",D轮及以上,2000人以上
达达-京东到家,高级数据分析经理,30k-50k,40.0,,“处在风口的发展平台，牛逼的团队”,O2O,D轮及以上,2000人以上
算话智能科技有限公司,大数据分析师-挖掘工程师,9k-18k,13.5,,"“绩效奖金,福利津贴,团建旅游,定期体检”","数据服务,移动互联网",B轮,50-150人
